Id;GameId;Goal;Winner;Penalty;Minute
20;6015;1-0;1;0;85
21;6016;0-1;1;0;60
22;6017;1-0;0;0;49
23;6019;1-0;1;0;33
24;6020;1.tammi;0;0;83
25;6021;1.tammi;0;0;39
26;6022;1.tammi;0;0;76
27;6023;1.tammi;0;0;55
28;6024;2.tammi;0;0;93
29;6027;0-1;1;0;9
30;6027;0-2;0;0;32
31;6028;1-0;1;0;7
32;6028;2-0;0;0;55
33;6028;3-0;0;0;84
1023;6030;1.tammi;0;0;43
1024;6031;1.tammi;0;0;53
1025;6032;0-1;0;0;25
1026;6032;0-2;0;0;44
2023;6033;1.tammi;0;0;10
2024;6033;2.helmi;0;0;16
2025;6033;3.helmi;1;0;65
3023;6034;0-1;0;0;8
3024;6034;2.helmi;0;0;87
3025;6035;1.tammi;0;0;55
3026;6035;2.tammi;1;0;77
3027;6035;3.tammi;0;0;80
3028;6036;1.tammi;0;0;45
3029;6036;2.tammi;0;1;62
3030;6036;3.tammi;1;0;75
4023;6037;1.tammi;0;0;68
4024;6039;1-0;0;0;6
4025;6039;2.helmi;0;0;72
4026;6040;1-0;0;0;22
4027;6040;2.helmi;0;1;81
5027;9057;1.tammi;0;0;14
5028;9057;2.tammi;0;0;24
22100;9059;1-0;1;0;51
22070;11053;1-0;0;1;22
22071;11053;2.tammi;0;0;63
22072;11053;3.helmi;1;1;88
22099;12054;0-1;1;0;34
9027;16059;1-0;0;0;24
9028;16060;0-1;0;0;4
10027;16061;1-0;1;0;45
10028;16061;2-0;0;0;68
10029;16062;1-0;1;0;74
10030;16062;2-0;0;0;86
10031;16063;1.tammi;0;1;54
10032;16064;1-0;0;0;45
10033;16065;2.tammi;0;0;65
10034;16065;2.helmi;0;0;75
10035;16066;1-0;0;0;10
10036;16067;0-1;0;0;22
11027;16068;1-0;1;1;70
11028;16068;2-0;0;0;72
11029;16070;1.tammi;0;0;47
12027;16071;1-0;0;0;18
12028;16071;2-0;1;0;32
12029;16071;3.tammi;0;0;95
12030;16073;1.tammi;0;0;81
12031;16074;1-0;0;0;49
12032;16075;1-0;0;0;5
12033;16075;2-0;1;0;29
12034;16075;3-0;0;0;54
12035;16075;4-0;0;0;60
13027;16077;2.tammi;0;0;75
13028;16077;2.helmi;0;0;77
13029;16078;1-0;1;0;11
13030;16078;2-0;0;0;45
13031;16079;0-1;0;0;49
13032;16080;1-0;0;0;38
14027;16082;1-0;1;1;44
14028;16083;0-1;0;0;22
14029;16083;0-2;1;0;33
14030;16083;0-3;0;0;40
14031;16084;0-1;1;0;64
14032;16084;0-2;0;0;84
14033;16084;0-3;0;0;86
14035;16089;1.tammi;0;0;32
14036;16089;3.helmi;0;0;90
14037;16089;3.maalis;0;0;91
14038;16090;1.maalis;0;0;68
15034;16093;0-1;0;0;16
15035;16093;1.helmi;1;0;89
15036;16094;1-0;0;0;6
15037;16094;2.tammi;0;0;44
15038;16096;3.tammi;0;0;49
15039;16096;3.helmi;0;0;65
15040;16097;1-0;0;0;6
15041;16097;2.tammi;1;0;36
15042;16097;3.tammi;0;0;73
16034;16098;1.tammi;0;0;51
17034;16099;1-0;0;0;9
17035;16099;2.tammi;1;0;88
18034;16100;0-1;1;0;57
18035;16101;1-0;0;0;2
18036;16101;2.tammi;1;0;11
18037;16102;0-1;1;0;59
18038;16103;0-1;0;0;12
18039;16103;0-2;1;0;41
18040;16104;1-0;1;0;60
18041;16105;1.tammi;0;0;57
18042;16105;2.helmi;0;0;68
18043;16106;1.tammi;0;0;40
19034;16107;1-0;1;0;61
19035;16108;0-1;1;0;89
19036;16109;1-0;1;1;38
19037;16110;0-1;0;0;11
19038;16111;1.helmi;0;0;26
19039;16111;2.helmi;0;0;40
19040;16113;1-0;0;0;33
19041;16113;2.tammi;1;0;52
19042;16113;3.tammi;0;0;73
19043;16114;1-0;1;1;47
19045;16118;0-1;1;0;61
19044;16119;1.tammi;0;0;50
19046;16121;2.tammi;0;0;66
20034;16124;2.tammi;0;0;83
20035;16125;1.tammi;0;1;30
20036;16126;0-1;1;0;14
20037;16126;0-2;0;0;83
13;16144;0-1;1;0;3
14;16144;0-2;0;0;7
15;16144;0-3;0;0;14
16;16147;0-1;1;0;18
17;16147;0-2;0;0;30
18;16147;0-3;0;0;67
19;16148;1.tammi;0;0;79
20038;17151;0-1;0;0;46
20039;17151;1.helmi;1;0;89
20040;17152;1.helmi;0;0;68
20041;17152;2.maalis;0;0;92
20042;17152;3.maalis;0;0;94
21036;17154;1.tammi;0;0;81
21037;17154;2.tammi;1;0;88
21038;17155;0-1;0;0;16
21039;17157;0-1;1;0;26
21040;17157;0-2;0;0;79
21041;17158;1.tammi;0;0;92
21042;17159;0-1;1;0;30
21043;17160;0-1;1;0;7
21044;17160;0-2;0;0;93
21045;17161;0-1;1;0;20
21046;17161;0-2;0;0;57
21047;17163;1-0;0;0;4
21048;17163;2-0;1;0;8
21049;17163;3.tammi;0;0;46
21050;17163;4.tammi;0;0;81
22036;17165;1-0;0;0;3
22037;17165;2.helmi;0;1;85
22038;18149;0-1;0;0;21
22039;18149;0-2;1;0;23
22040;18149;0-3;0;0;56
22041;18149;1.huhti;0;0;85
22042;18150;1.tammi;0;0;61
22043;18151;1-0;1;0;19
22044;18151;2-0;0;0;44
22045;18152;1-0;1;0;3
22046;18152;2-0;0;0;20
22047;18152;3-0;0;0;45
22048;18153;0-1;0;0;25
22049;18154;1.tammi;0;0;9
22050;18154;2.helmi;0;0;68
22051;18154;3.helmi;0;0;76
22052;18154;4.helmi;1;0;84
22053;18156;1.tammi;0;0;31
22054;18156;2.tammi;1;0;51
22055;18158;1-0;0;0;55
22056;18158;2.tammi;1;0;76
22057;18159;1.tammi;0;0;58
22058;18160;1.tammi;0;0;67
22059;18160;2.helmi;0;0;76
22060;18160;3.helmi;1;0;84
22061;18161;1-0;0;0;24
22062;18163;1.tammi;0;0;28
22063;18163;2.tammi;1;0;83
22064;18163;3.tammi;0;0;88
22065;18163;4.tammi;0;0;90
22066;18164;0-1;0;0;11
22067;18164;0-2;0;0;32
22068;18165;1-0;0;0;18
22069;18165;2.tammi;1;0;93
14034;20149;1-0;1;0;62
